min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;InnovNationGraph;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract;ideaGraph
12;122;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;122;22;602;2;3;0;1;0;1;0.0;1.0;0.0;0;0;0;30;67;[3120];4;0;0;0;8;0;8;5;0;5;1271459915;1271771042;0.0;2.0;1.25;-4.3793408475E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;123;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;123;43;602;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;40;0;[10];2;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;125;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;125;4;615;3;3;0;2;0;2;0.0;1.0;0.0;0;0;0;48;0;[46];2;0;0;0;4;4;4;3;3;3;1271714506;1271714506;0.0;2.0;1.5;6.35857253E8;false;0;2;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;126;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;126;16;620;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;65;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;132;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;132;14;674;3;3;0;2;1;0;0.5;0.0;0.5;1;1;1;7;31;[78];2;0;0;0;9;8;9;6;6;6;1271846401;1271846401;0.0;4.5;3.0;6.359232005E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;133;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;133;4;676;4;4;0;1;1;0;1.0;0.0;0.0;0;0;0;21;0;[125];2;0;0;0;2;1;2;0;0;0;1272043865;1272043865;0.0;1.0;0.0;6.360219325E8;true;1;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;136;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;136;18;686;3;3;0;1;1;0;1.0;0.0;0.0;1;1;1;136;0;[100];2;0;0;0;3;3;3;3;3;3;1271934652;1271934652;0.0;1.5;1.5;6.35967326E8;false;0;1;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;141;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;141;4;702;4;4;0;1;0;1;0.0;1.0;0.0;0;0;0;55;0;[125];2;0;0;0;2;2;2;0;0;0;1272043865;1272043865;0.0;1.0;0.0;6.360219325E8;true;1;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[]
12;144;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;144;11;728;5;5;0;1;1;0;1.0;0.0;0.0;1;1;1;22;123;[61];2;0;0;0;0;0;0;0;0;0;1271769527;1271769527;0.0;0.0;0.0;6.358847635E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[[144]]
12;145;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;145;16;735;3;3;0;2;0;1;0.0;0.5;0.5;1;2;2;18;76;[78];2;0;0;0;9;9;9;6;6;6;1271846401;1271846401;0.0;4.5;3.0;6.359232005E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[[145]]
12;151;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;151;20;761;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;48;[3];2;0;0;0;0;0;0;0;0;0;1271459915;1271459915;0.0;0.0;0.0;6.357299575E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[[151]]
12;152;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;152;4;769;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;96;0;[136];2;0;0;0;1;1;1;1;1;1;1272114810;1272114810;0.0;0.5;0.5;6.36057405E8;false;0;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[[152]]
12;153;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];105;105;43;1;0;89;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;153;17;778;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;35;56;[46];2;0;0;0;4;4;4;3;3;3;1271714506;1271714506;0.0;2.0;1.5;6.35857253E8;true;1;0;0;0;0;0;0;0;0;0;0;0;Avoir des options plus intéressants (id=153) items: { }, parents: { 46 } by USERKARUKAERA (id=17) scores{ creativite 11.0 pertinence 8.0 persuasion 5.0 adaptation 0.0 };[[153]]
13;1;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[[4:4:132:831:1:169:132:4:[[831:1:0]]]];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;[];0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;8;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;3;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;3;2;31;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[1];19;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;3;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;5;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;5;2;42;1;1;0;1;1;0;1.0;0.0;0.0;1;1;1;24;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;7;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;7;2;54;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;25;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;7;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;10;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;10;2;80;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;21;0;[1];14;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;24;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;24;4;198;1;1;0;2;1;0;0.5;0.0;0.5;2;2;2;41;0;[1];3;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;25;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;25;12;199;1;1;0;6;2;0;0.3333333333333333;0.0;0.6666666666666667;4;8;8;18;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;28;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;28;9;206;2;2;0;5;4;0;0.8;0.0;0.19999999999999996;2;3;3;6;45;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;29;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;29;4;210;2;2;0;2;0;0;0.0;0.0;1.0;2;6;6;6;32;[10];3;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;33;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;33;12;228;1;1;0;1;0;0;0.0;0.0;1.0;1;6;6;38;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;34;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;34;21;230;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;6;26;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;35;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;35;6;233;2;2;0;4;0;0;0.0;0.0;1.0;4;5;7;6;40;[5];3;0;0;0;2;1;1;2;1;1;1271470121;1271470121;0.0;0.5;0.5;6.357350605E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;38;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;38;19;254;2;2;0;4;1;1;0.25;0.25;0.5;2;0;2;14;107;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;39;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;39;22;258;2;2;0;1;0;0;0.0;0.0;1.0;1;1;1;29;73;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;40;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;40;4;261;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;78;0;[24];3;0;0;0;4;2;2;4;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;true;2;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;42;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;42;18;264;2;3;0;6;2;1;0.3333333333333333;0.16666666666666666;0.5000000000000001;2;5;5;7;39;[787];6;0;0;0;2;0;2;2;0;2;1271482777;1271638107;0.0;0.3333333333333333;0.3333333333333333;1.3187907866666667E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;46;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;46;17;286;2;2;0;4;3;0;0.75;0.0;0.25;3;11;11;22;46;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;47;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;47;11;294;3;3;0;1;0;0;0.0;0.0;1.0;1;1;1;7;32;[29];2;0;0;0;2;1;2;2;1;2;1271638107;1271638107;0.0;1.0;1.0;6.358190535E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;54;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;54;12;314;2;2;0;4;1;3;0.25;0.75;0.0;1;1;1;51;0;[25];2;0;0;0;6;2;6;4;2;4;1271627558;1271627558;0.0;3.0;2.0;6.35813779E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;55;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;55;8;317;3;3;0;6;1;0;0.16666666666666666;0.0;0.8333333333333334;5;5;11;7;27;[35];2;0;0;0;4;2;4;4;2;4;1271661171;1271661171;0.0;2.0;2.0;6.358305855E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;58;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;58;4;328;3;3;0;3;1;0;0.3333333333333333;0.0;0.6666666666666667;2;3;3;7;67;[40];2;0;0;0;1;0;1;1;0;1;1271689306;1271689306;0.0;0.5;0.5;6.35844653E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;59;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;59;22;331;2;2;0;7;1;6;0.14285714285714285;0.8571428571428571;1.1102230246251565E-16;0;0;0;15;29;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;61;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;61;17;341;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[55];2;0;0;0;6;1;6;5;1;5;1271745538;1271745538;0.0;3.0;2.5;6.35872769E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;62;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;62;12;343;2;2;0;8;5;1;0.625;0.125;0.25;5;8;8;45;0;[25];2;0;0;0;6;2;6;4;2;4;1271627558;1271627558;0.0;3.0;2.0;6.35813779E8;true;1;2;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;77;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;77;14;400;3;3;0;1;1;0;1.0;0.0;0.0;0;0;0;7;59;[62];2;0;0;0;8;5;8;5;4;5;1271771042;1271771042;0.0;4.0;2.5;6.35885521E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;78;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;78;23;418;2;2;0;10;7;0;0.7;0.0;0.30000000000000004;7;10;11;10;81;[3];2;0;0;0;0;0;0;0;0;0;1271459915;1271459915;0.0;0.0;0.0;6.357299575E8;false;0;4;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
13;79;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];113;97;45;1;0;103;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;79;18;418;2;2;0;3;2;0;0.6666666666666666;0.0;0.33333333333333337;2;7;7;18;55;[24];2;0;0;0;2;2;2;2;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 35 (by playerName1) (id=169): "" +1 by playerName1 (id=4) scores{ creativite 12.0 pertinence 3.0 persuasion 5.5 adaptation 0.5138888888888891 };[]
